FN	Clarivate Analytics Web of Science
AB	The COVID-19 pandemic has made librarians responsible for children's book collections in academic libraries acutely aware of the need to acquire children's and young adult materials in electronic formats. This research project compared the availability of 1,600 award-winning and professionally-recognized PreK-12 titles within the e-book platforms of EBSCO, Follett, Hoopla, Mackin, Overdrive, ProQuest, and Tumblebooks. In addition, the authors examined the availability of children's ebooks pertaining to racial/ethnic, gender, LGBTQ+, and disability diversity from these vendors. The results of this study indicated that there were substantial disparities in the availability of e-books by grade level and by publisher. The availability of titles pertaining to people of color, women, LGBTQ + persons, and people with disabilities was usually (but not always) similar or better compared to the availability of all titles in the dataset.
Z8	0
ZR	0
ZA	0
TC	0
ZS	0
ZB	0
Z9	0
SN	0146-2679
EI	1545-2549
UT	WOS:000637578900001
ER	
PT	J
AU	Morris, S.
O'Reilly, G.
Nayyar, J.
TI	Classroom-based peer interventions targeting autism ignorance, prejudice and/or discrimination: a systematic PRISMA review
SO	INTERNATIONAL JOURNAL OF INCLUSIVE EDUCATION
DI	10.1080/13603116.2021.1900421
EA	MAR 2021
PY	2021
AB	A growing movement towards inclusive education worldwide means more children with autism are being educated in mainstream classrooms. However, integration does not equate to inclusion, and peer stigmatisation of autism is commonplace. This systematic review explores the merit of school-based peer education interventions targeting the stigmatisation of children with autism spectrum disorders. Relevant records published from 1994 were identified through systematic searches of five electronic databases: EBSCO, Medline, PsychInfo, PsychArticles and ERIC. Thirty-one documents pertaining to 27 studies met the pre-specified eligibility criteria and were included for data-extraction. A narrative synthesis highlighted significant flaws in the available literature, most notably poor methodological quality and a narrow research focus with regards to age, the gender of target child and implementation methods. Nevertheless, this study reports on evidence tentatively supporting the efficacy of ASD de-stigmatisation interventions when targeting ignorance and prejudice. Although no one approach can be determined as most effective, manualised programmes combining different types of information about ASD and delivered using various mediums seem to hold the most promise.
TC	0
ZB	0
Z8	0
ZS	0
ZR	0
ZA	0
Z9	0
SN	1360-3116
EI	1464-5173
UT	WOS:000630688100001
ER	
PT	J
AU	Wanyama, Seperia B.
McQuaid, Ronald W.
Kittler, Markus
OI	
Kittler, Markus G 	0000-0003-0240-2524  
TI	Where you search determines what you find: the effects of bibliographic databases on systematic reviews
SO	INTERNATIONAL JOURNAL OF SOCIAL RESEARCH METHODOLOGY
DI	10.1080/13645579.2021.1892378
EA	MAR 2021
PY	2021
AB	Systematic literature reviews are common in social research for integrating and synthesising existing research. This paper argues that the outcomes of such reviews are affected by the choice of bibliographic databases. It presents evidence of substantial variation across three large electronic databases (Scopus, Web of Science and EBSCO) in a study on employee retention and staff turnover. It considers the specific articles, numbers returned, numbers shared across databases and perceived quality of journals hosting the retrieved articles. Results show that only 130 articles (5.7% of 2267 retrieved) were found common to all three databases, suggesting that decisions on how and where literature is retrieved can substantially affect the results of systematic reviews and meta-analyses. The findings caution against the use of single databases and claiming comprehensiveness. The paper reflects on how additional literature search methods (e.g., contacting experts, citation indices) and their sequence of use can affect systematic review quality.
TC	1
ZS	0
ZA	0
Z8	0
ZB	0
ZR	0
Z9	1
SN	1364-5579
EI	1464-5300
UT	WOS:000625749000001
ER	
PT	J
AU	Ghanouni, Parisa
Hood, Graham
TI	Stress, Coping, and Resiliency Among Families of Individuals with Autism: a Systematic Review
SO	REVIEW JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS
DI	10.1007/s40489-021-00245-y
EA	MAR 2021
PY	2021
AB	Introduction The rate of diagnosis for autism spectrum disorder (ASD) is on the rise. Families of individuals with ASD usually face challenges in raising their children. The coping strategies that allow for caregivers to prevail and be resilient in this situation need to be better understood. Thus, this review aimed to compile evidences related to resiliency and coping strategies among families of individuals with ASD. Methods We searched several online databases including CINAHL, EBSCO, Embase, and Medline, which yielded 1613 articles. After applying the inclusion/exclusion criteria, 25 studies remained for review. Results We found that caregivers use different coping strategies and report different stressors that are influenced by their partners support and resiliency. Positive cognitions can mediate the effects of raising a child with ASD, and the severity of the child's symptoms is one of the greatest influences on maternal well-being. Conclusion The majority of previous studies are cross sectional or descriptive. It is crucial that empirical, longitudinal research establish a cogent picture of parental resiliency. A clearer picture of resiliency will help outline the ways in which parents can increase their well-being and quality of life, and this will support advancing the child resiliency and interventions that might be adopted.
ZR	0
ZB	0
ZA	0
TC	0
ZS	0
Z8	0
Z9	0
SN	2195-7177
EI	2195-7185
UT	WOS:000625572700001
ER	
PT	J
AU	Tapia Alvarez, Jose Ramiro
TI	METACOGNITIVE STRATEGIES WITH READING COMPREHENSION IN SECONDARY EDUCATION STUDENTS
SO	REVISTA CONRADO
VL	17
IS	79
BP	62
EP	68
PD	MAR-APR 2021
PY	2021
AB	The objective of this review article is to analyze the impact of metacognitive strategies on the reading comprehension of high school students. The study was carried out within the framework of the methodology defined in the PRISMA Declaration. Information was also recovered from databases such as Scopus, Springer, Ebsco, Erick, Redalyc, Scielo, Dialnet, etc., published between 2004 and 2020, which were reviewed in a matrix that allowed the identification of their objectives, designs, instructional programs, results and contributions. The identification, screening, eligibility and inclusion took place over a period of two months. Out of a group of 210 studies explored, only 17 were included. Among the inclusion criteria, research articles and case studies related to metacognitive strategies and reading comprehension of high school students stand out. On the other hand, among the exclusion criteria, those that do not meet scientific rigor, that present methodological inconsistencies or whose relationship does not correspond to the study categories were considered. The results show that the interventions of metacognitive strategies demonstrate effectiveness in the improvement of reading comprehension of students at the secondary level
TC	0
ZA	0
ZB	0
ZR	0
ZS	0
Z8	0
Z9	0
SN	1990-8644
UT	WOS:000640142700008
ER	
PT	J
AU	Strange, C. Clare
Manchak, Sarah M.
Hyatt, Jordan M.
Haberman, Cory
Desai, Alisha
TI	PROTOCOL: Opioid-specific medication-assisted therapy and its impact on criminal justice and overdose outcomes
SO	CAMPBELL SYSTEMATIC REVIEWS
VL	17
IS	1
AR	e1138
DI	10.1002/cl2.1138
PD	MAR 2021
PY	2021
AB	Background The overlap between criminal justice system involvement and drug use is well-documented, and criminal justice agencies have been particularly overwhelmed by the recent opioid epidemic. Treating opioid (and other substance) addiction as a means to reduce risk for future criminality and improve public safety is inherently a responsibility for the criminal justice system. In turn, the criminal justice system has a responsibility to manage and treat addiction among the individuals under its purview. Policy recommendations place emphasis on the use of medication-assisted treatments (MAT) as a front-line defense among correctional populations, because its efficacy and effectiveness has been well-established in other contexts. Despite this, criminal justice agencies have been reluctant or slow to do so.Objectives The current review will provide criminal justice and substance use treatment decision-makers with information regarding the efficacy and effectiveness of opioid-specific MAT on offending and overdose outcomes. Specifically, the authors will address the following research questions: Do opioid-specific MATs reduce the frequency or likelihood of criminal justice outcomes, as defined by official or self-reported indices of criminal reconviction or rearrest, revocation of community supervision, mandated treatment failure, and specialized court docket failure? Do opioid-specific MATs reduce the frequency of opioid overdose among individuals with current or prior self-reported or official record of criminal justice system involvement?Inclusion Criteria Studies were required to use strong quasi-experimental or randomized experimental designs. All studies used individual level unit of analysis and examined adults and adolescents who are male, female, or nonbinary and racially/ethnically diverse, with current opioid use and who have current or prior criminal justice involvement. Studies had to prospectively test the effects of heroin and methadone maintenance, buprenorphine, or naltrexone on criminal conviction, arrest, revocation of community supervision, technical probation or parole violation, mandated treatment failure, and specialized court docket failure. Overdose outcomes were also examined for samples in criminal justice settings such as jails, prisons, probation, and parole.Search Strategy and Data Collection This review builds upon a prior review conducted by Egli et al. (2009) and examined studies meeting the inclusion criteria above published between 1960 and October 31, 2020. The following platforms and databases (in parentheticals) were used: EBSCOhost (Criminal Justice s, SocINDEX with Full Text, Legal Collection, Wilson Omnifile, PsycINFO, Social Work s, and Women's Studies International [includes grey literature]); ProQuest (Criminal Justice Database, PAIS [includes grey literature], Dissertations and Theses Global [includes grey literature]); Gale (Expanded Academic ASAP, Opposing Viewpoints Resource Center); FirstSearch (GPO Monthly Catalog, PapersFirst [includes grey literature]); ISI Web of Knowledge (Web of Science Core Collection); Office of Justice Programs (National Criminal Justice Reference Service); Summon; and Nexis Uni. The following open access platforms and databases will also be consulted: Elsevier (Scopus [includes grey literature]); Science.gov; ClinicalTrials.gov; WHO International Clinical Trials Registry Platform (ICTRP) portal; and Google Scholar.Search terms were harvested according to their demonstrated success in drawing out relevant and complete results for studies regarding the effectiveness of opioid-specific medication-assisted therapies (MATs). From this process 5 core search strings were created, each one with the same general base terms, but unique outcome measure(s).Analysis For binary offending outcomes (e.g., arrest, conviction, incarceration, specialty court failure, mandated treatment failure, or community supervision failure) and overdose outcomes, odds ratios were computed, and for continuous or quasi-continuous outcomes (e.g., total number of arrests), a standardized mean difference type effect size was computed and then transformed into an odds ratio. We used the chi(2) test that goes with the forest plot and computed the I-2 statistic to assess heterogeneity. Risk of bias was assessed with (1) the revised Cochrane risk-of-bias tool for randomized trials; and (2) the risk of bias in non-randomized studies of interventions assessment tool.
TC	0
ZA	0
ZS	0
Z8	0
ZR	0
ZB	0
Z9	0
EI	1891-1803
UT	WOS:000636259700004
ER	
PT	J
AU	Amanda Suyo-Vega, Josefina
Elisa Meneses-La-Riva, Monica
Hugo Fernandez-Bedoya, Victor
RI	
Vega, Josefina Amanda Suyo 	AAO-9053-2021 
TI	DIVERGENT VIEWS ON THE VIRTUAL UNIVERSITY METHODOLOGY
SO	3C TIC
VL	10
IS	1
BP	69
EP	91
DI	10.17993/3ctic.2021.101.69-91
PD	MAR-JUN 2021
PY	2021
AB	The set of strategies developed by teachers to achieve learning is called methodology, which has been virtualized as a consequence of the pandemic suffered by the planet. The objective was to systematize the scientific evidence on virtual methodology, which is developed in university contexts and can be applied by the educational community. The methodology developed in this research was retrospective from 2010 to 2020; peer-reviewed articles were identified from the Scopus, Ebsco and Eric databases, under the inclusion and exclusion criteria. The Boolean operators "and" and "or", and search equations in Spanish and English languages were used, identifying 40 scientific articles that complied with the structured process, which answered the question "What virtual methodologies have been applied in university contexts?" The results show that Flipped classroom is the most used methodology, followed by problem-based learning and b-Learning methodology. It should also be noted that the emerging platforms are Blackboard Collaborate, Moodle and WebCT. It is concluded that it is necessary to detail the methods that facilitate teaching and learning, that are innovative and that at the same time promote the relationship between teachers and students.
ZS	0
ZA	0
ZR	0
Z8	0
TC	0
ZB	0
Z9	0
SN	2254-6529
UT	WOS:000635349300003
ER	
PT	J
AU	Lochbaum, Marc
Zanatta, Thais
Kirschling, Deylon
May, Emily
RI	
Benoit, Thais Zanatta 	AAW-2605-2020 
Lochbaum, Marc 	H-8914-2017 
OI	
Benoit, Thais Zanatta 	0000-0001-7346-3397  
Lochbaum, Marc 	0000-0001-7640-7075  
TI	The Profile of Moods States and Athletic Performance: A Meta-Analysis of Published Studies
SO	EUROPEAN JOURNAL OF INVESTIGATION IN HEALTH PSYCHOLOGY AND EDUCATION
VL	11
IS	1
BP	50
EP	70
DI	10.3390/ejihpe11010005
PD	MAR 2021
PY	2021
AB	Researchers have extensively examined and reviewed the relationship of the profile of mood states (POMS) with sport performance since the 1970s. Two decades have passed since the last POMS quantitative review. Our overall objective was to quantify the POMS research with competitive athletes with a prospective measured POMS and a sport performance outcome in the published literature. Additionally, we tested potential moderators of the mental health model (i.e., sport duration, type, and skill) with meta-analytic techniques while considering potential risk bias across study sources. Based on a systematic review, the articles were found using EBSCO and comparing these articles with extensive past POMS in sport and exercise bibliographies. Search terms included profile of mood states (POMS) or iceberg profile or the mental health model with sport and performance or sports performance. For selection, articles must have reported data on competitive athletes, an athletic performance outcome, and a valid form of the POMS measured prospectively. After screening more than 600 articles for inclusion, 25 articles provided sufficient data for effect size calculations. The included articles spanned from 1975 to 2011, with 1497 unique participants. Hedges' g values were generally small for the six POMS scales: tension (-0.21), depression (-0.43), anger (-0.08), vigor (0.38), fatigue (-0.13), and confusion (-0.41). However, the total mood disturbance (TMD) score effect size was medium in magnitude at -0.53. When corrected for potential publication bias, the effect size values increased in magnitude for tension (-0.47), depression (-0.64), vigor (0.44), fatigue (-0.34), and TMD (-0.84). Moderator analyses for Terry's (1995) propositions and for risk of bias across studies, statistically, resulted in few differences based on conventional statistical significance (p < 0.05). Measured before performance, most of the POMS scales and TMD are reliable predictors of sport performance in competitive athletes across a wide variety of sports and athletic performance outcomes. Morgan's (1980, 1985) mental health model or iceberg profile minus anger is still a viable method for understanding and improving athletic performances.
TC	0
Z8	0
ZS	0
ZB	0
ZR	0
ZA	0
Z9	0
EI	2254-9625
UT	WOS:000633064900001
ER	
PT	J
AU	Tueanrat, Yanika
Papagiannidis, Savvas
Alamanos, Eleftherios
TI	Going on a journey: A review of the customer journey literature
SO	JOURNAL OF BUSINESS RESEARCH
VL	125
BP	336
EP	353
DI	10.1016/j.jbusres.2020.12.028
PD	MAR 2021
PY	2021
AB	Customer journey has become an increasingly important concept to understand complex customer behaviours and get insights into their experiences. While the term has been used in diverse disciplines since the 1990s and its literature has grown more than sevenfold over the last eight years, understanding of the topic remains incoherent. This paper adopted a stream-based systematic review approach to identify the underlying themes of the customer journey presented in the business literature up to May 2020. 147 relevant papers were retrieved from Scopus, Web of Science and EBSCO for the analysis. The quantitative content analysis identified five underlying themes of the customer journey, namely, service satisfaction, failure and recovery, co-creation, customer response, channels and technological disruption. The results section reviewed and discussed each theme and its sub-themes in turn. The review identified important gaps in the literature related to the key stages of a customer journey.
TC	0
ZR	0
ZB	0
ZA	0
ZS	0
Z8	0
Z9	0
SN	0148-2963
EI	1873-7978
UT	WOS:000612182000029
ER	
PT	J
AU	Yao, Lei
Li, Ping
Wildy, Helen
TI	Health-Promoting Leadership: Concept, Measurement, and Research Framework
SO	FRONTIERS IN PSYCHOLOGY
VL	12
AR	602333
DI	10.3389/fpsyg.2021.602333
PD	FEB 26 2021
PY	2021
AB	Employee health is not only positively related to the employee well-being and family happiness, but also impacts organizations, and society as a whole. We searched the health-promoting leadership literature in the following databases: Web of Science, ProQuest, EBSCO, and a Chinese local database. Based on this research, we clarify the concept of health-promoting leadership, propose a definition of health-promoting leadership, and examine measurement scales for this type of leadership. We also suggest a research framework for health-promoting leadership, demonstrating its potential outcomes at both the individual level (e.g., health, well-being, job attitudes) and the organizational level (e.g., health management culture and practices); the mechanisms for its development based on conservation of resources theory, the job demands-resources model, social learning theory, and social exchange theory; and antecedents (e.g., health values, health awareness, organizational health culture, organizational health climate, and organizational health promotion behavior control). Finally, we identify six potential research areas: Research level, performance, the impacts of health-promoting leaders on themselves, moderators, research methods, and intervention effects on health-promoting leadership.
Z8	0
ZA	0
ZB	0
ZR	0
ZS	0
TC	0
Z9	0
SN	1664-1078
UT	WOS:000627783000001
PM	33716867
ER	
PT	J
AU	Camilleri, Louis John
Maras, Katie
Brosnan, Mark
OI	
Camilleri, Louis John 	0000-0001-7747-1108  
TI	Autism Spectrum Disorder and Social Story Research: a Scoping Study of Published, Peer-Reviewed Literature Reviews
SO	REVIEW JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS
DI	10.1007/s40489-020-00235-6
EA	FEB 2021
PY	2021
AB	Social Stories (SS) is a widely used intervention for children on the autism spectrum. A search of databases (CINAH EBSCO, A+Eductaion, ERIC, Education Source, PsyINFO, PubMed, Science Direct, Scopus, Web of Science, and ABI Inform Global) identified that, since its development over 25 years ago, the research exploring SS has been reviewed 17 times. These reviews include synthesis of literature; systematic reviews, meta-analyses; comparative reviews; and descriptive reviews. A scoping review of these 17 literature reviews identified 5 major themes: (1) research design of SS studies, (2) effectiveness of SS, (3) factors influencing outcomes of SSs, (4) social validity of SS interventions, and (5) maintenance and generalisation of SS outcomes. Future recommendations related to SS research were also identified.
TC	0
ZA	0
Z8	0
ZR	0
ZS	0
ZB	0
Z9	0
SN	2195-7177
EI	2195-7185
UT	WOS:000621263900002
ER	
PT	J
AU	Rico-Gomez, Maria Luisa
TI	The work school in Spain: training citizens and industrial technicians (1923-1930)
SO	HISTORY OF EDUCATION
DI	10.1080/0046760X.2020.1856945
EA	FEB 2021
PY	2021
AB	This article aims to portray industrial workers' vocational training during Primo de Rivera's dictatorship in Spain (1923-1930), based on the Industrial Training Act of 1924 and the Vocational Training Act of 1928. The programme was devised to meet the modernising expectations of a conventional society. The grounds for government interventionism were laid down in a new curriculum based on the Work School, influenced by the aims of the New School, whose main objective was to create citizens and technicians. Accordingly, this article analyses, on the one hand, the ideological context that fostered the rebirth of industry-oriented training, and the influence of social Taylorism and the New School movement on the design of a newly humanised-technological programme; and, on the other hand, the corporate political manipulation by Primo de Rivera's dictatorship of the new model of training based on work schools, influenced by the idea of reactionary modernisation.
ZR	0
ZS	0
ZB	0
ZA	0
Z8	0
TC	0
Z9	0
SN	0046-760X
EI	1464-5130
UT	WOS:000619724700001
ER	
PT	J
AU	Castro Franco, Bibiana Edivey
Carmona Parra, Jaime Alberto
TI	Masculinity in Universities: State of the Art
SO	MCS-MASCULINITIES AND SOCIAL CHANGE
